Count,Instrument 1,Instrument 2,Section,,,,,
a,,,Verse 1,,,,,
129,Bass Drum,Tom-tom,Verse 1,33,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
130,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
131,Bass Drum,Ride Cymbal,Verse 1, ,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
132,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
133,Bass Drum,Ride Cymbal,Verse 1,34,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
134,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
135,Bass Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
136,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
137,Bass Drum,Ride Cymbal,Verse 1,35,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
138,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
139,Bass Drum,Ride Cymbal,Verse 1, ,,,,
e,,,Verse 1,,,,,
&,Snare Drum,Tom-tom,Verse 1,,,,,
a,,,Verse 1,,,,,
140,Snare Drum,Tom-tom,Verse 1,,,,,
e,,,Verse 1,,,,,
&,,,Verse 1,,,,,
a,,,Verse 1,,,,,
141,Bass Drum,Tom-tom,Verse 1,36,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
142,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
143,Bass Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
144,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
145,Bass Drum,Ride Cymbal,Verse 1,37,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
146,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
147,Bass Drum,Ride Cymbal,Verse 1, ,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
148,Ride Cymbal,,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
149,Bass Drum,Ride Cymbal,Verse 1,38,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
150,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
151,Bass Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
152,Ride Cymbal,,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
153,Bass Drum,Ride Cymbal,Verse 1,39,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
154,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
155,Bass Drum,Ride Cymbal,Verse 1, ,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
156,Ride Cymbal,,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
157,Bass Drum,Ride Cymbal,Verse 1,40,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
158,Snare Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
159,Bass Drum,Ride Cymbal,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
160,Ride Cymbal,,Verse 1,,,,,
e,,,Verse 1,,,,,
&,Bass Drum,Ride Cymbal,Verse 1,,,,,
a,,,Verse 1,,,,,
161,Bass Drum,Ride Cymbal,Verse 1,41,,,,
e,,,Verse 1,,,,,
&,Ride Cymbal,,Verse 1,,,,,
a,,,Verse 1,,,,,
162,Snare Drum,Ride Cymbal,Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Ride Cymbal,Chorus,,,,,
a,,,Chorus,,,,,
163,Bass Drum,Crash Cymbal,Chorus, ,,,,
e,,,Chorus,,,,,
&,Ride Cymbal,,Chorus,,,,,
a,,,Chorus,,,,,
164,Ride Cymbal,,Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Ride Cymbal,Chorus,,,,,
a,,,Chorus,,,,,
165,Bass Drum,Ride Cymbal,Chorus,42,,,,
e,,,Chorus,,,,,
&,Ride Cymbal,,Chorus,,,,,
a,,,Chorus,,,,,
166,Snare Drum,Ride Cymbal,Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Ride Cymbal,Chorus,,,,,
a,,,Chorus,,,,,
167,Bass Drum,Ride Cymbal,Chorus,,,,,
e,,,Chorus,,,,,
&,Ride Cymbal,,Chorus,,,,,
a,,,Chorus,,,,,
168,Ride Cymbal,,Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Ride Cymbal,Chorus,,,,,
a,,,Chorus,,,,,
169,Bass Drum,Ride Cymbal,Chorus,43,,,,
e,,,Chorus,,,,,
&,Snare Drum,Tom-tom,Chorus,,,,,
a,,,Chorus,,,,,
170,Ride Cymbal,,Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Ride Cymbal,Chorus,,,,,
a,,,Chorus,,,,,
171,Snare Drum,Tom-tom,Chorus, ,,,,
e,,,Chorus,,,,,
&,Bass Drum,,Chorus,,,,,
a,,,Chorus,,,,,
172,Snare Drum,Tom-tom,Chorus,,,,,
e,,,Chorus,,,,,
&,,,Chorus,,,,,
a,,,Chorus,,,,,
173,Bass Drum,Hi-hat (closed),Chorus,44,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
174,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
175,Bass Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
176,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
177,Bass Drum,Hi-hat (closed),Chorus,45,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
178,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
179,Bass Drum,Hi-hat (closed),Chorus, ,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
180,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
181,Bass Drum,Hi-hat (closed),Chorus,46,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
182,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
183,Bass Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
184,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
185,Bass Drum,Hi-hat (closed),Chorus,47,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
186,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
187,Bass Drum,Hi-hat (closed),Chorus, ,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
188,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
189,Bass Drum,Hi-hat (closed),Chorus,48,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
190,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
191,Bass Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
192,Snare Drum,Hi-hat (closed),Chorus,,,,,
e,,,Chorus,,,,,
&,Bass Drum,Hi-hat (closed),Chorus,,,,,
a,,,Chorus,,,,,
193,Bass Drum,Hi-hat (closed),Chorus,49,,,,
e,,,Chorus,,,,,
&,Hi-hat (closed),,Chorus,,,,,
a,,,Chorus,,,,,
194,Snare Drum,Hi-hat (closed),,,,,,
e,,,,,,,,
&,Bass Drum,Hi-hat (closed),,,,,,
a,,,,,,,,
195,Bass Drum,Hi-hat (closed),, ,,,,
e,,,,,,,,
&,Hi-hat (closed),,,,,,,
a,,,,,,,,
196,Snare Drum,Hi-hat (closed),,,,,,
e,,,,,,,,
&,Bass Drum,Hi-hat (closed),,,,,,
a,,,,,,,,
197,Bass Drum,Hi-hat (closed),,50,,,,
e,,,,,,,,
&,Hi-hat (closed),,,,,,,
a,,,,,,,,
198,Snare Drum,Hi-hat (closed),,,,,,
e,,,,,,,,
&,Bass Drum,Hi-hat (closed),,,,,,
a,,,,,,,,
199,Bass Drum,Hi-hat (closed),,,,,,
e,,,,,,,,
&,Hi-hat (closed),,,,,,,
a,,,,,,,,
200,Snare Drum,Hi-hat (closed),,,,,,
e,,,,,,,,
&,Bass Drum,Hi-hat (closed),,,,,,
a,,,,,,,,
201,Bass Drum,Hi-hat (closed),,51,,,,
e,,,,,,,,
&,Snare Drum,Tom-tom,,,,,,
a,,,,,,,,
202,Hi-hat (closed),,,,,,,
e,,,,,,,,
&,Bass Drum,Hi-hat (closed),,,,,,
a,,,,,,,,
203,Snare Drum,Tom-tom,, ,,,,
e,,,,,,,,
&,Bass Drum,,,,,,,
a,,,,,,,,
204,Snare Drum,Tom-tom,,,,,,
e,,,,,,,,
&,Bass Drum,,,,,,,
a,,,,,,,,
205,Bass Drum,Tom-tom,,52,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
206,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Tom-tom,,,,,,
a,,,,,,,,
207,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
208,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
209,Bass Drum,Tom-tom,,53,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
210,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Tom-tom,,,,,,
a,,,,,,,,
211,Ride Cymbal,,, ,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
212,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
213,Bass Drum,Tom-tom,,54,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
214,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
215,Bass Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
216,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
217,Bass Drum,Ride Cymbal,,55,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
218,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
219,Bass Drum,Ride Cymbal,, ,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
220,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
221,Bass Drum,Ride Cymbal,,56,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
222,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
223,Bass Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Snare Drum,Tom-tom,,,,,,
a,,,,,,,,
224,Snare Drum,Tom-tom,,,,,,
e,,,,,,,,
&,,,,,,,,
a,,,,,,,,
225,Bass Drum,Tom-tom,,57,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
226,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
227,Bass Drum,Ride Cymbal,, ,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
228,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
229,Bass Drum,Ride Cymbal,,58,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
230,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
231,Bass Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
232,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
233,Bass Drum,Ride Cymbal,,59,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
234,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
235,Bass Drum,Ride Cymbal,, ,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
236,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
237,Bass Drum,Ride Cymbal,,60,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
238,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
239,Bass Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
240,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
241,Bass Drum,Ride Cymbal,,61,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
242,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
243,Bass Drum,Ride Cymbal,, ,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
244,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
245,Bass Drum,Ride Cymbal,,62,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
246,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
247,Bass Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
248,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
249,Bass Drum,Ride Cymbal,,63,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
250,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
251,Bass Drum,Ride Cymbal,, ,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
252,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
253,Bass Drum,Ride Cymbal,,64,,,,
e,,,,,,,,
&,Snare Drum,Tom-tom,,,,,,
a,,,,,,,,
254,Ride Cymbal,,,,,,,
e,,,,,,,,
&,Bass Drum,Ride Cymbal,,,,,,
a,,,,,,,,
255,Snare Drum,Tom-tom,,,,,,
e,,,,,,,,
&,Bass Drum,,,,,,,
a,,,,,,,,
256,Snare Drum,Tom-tom,,,,,,
e,,,,,,,,
&,,,,,,,,
a,,,,,,,,
257,Bass Drum,Tom-tom,,65,,,,
e,,,,,,,,
&,Ride Cymbal,,,,,,,
a,,,,,,,,
258,Snare Drum,Ride Cymbal,,,,,,
e,,,,,,,,
&,Bass Drum,Tom-tom,,,,,,
a,,,,,,,,
259,Ride Cymbal,,, ,,,,
e,,,,,,,,
